*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
30, 6.3, 1.233e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.720e-3, 5.251e-2, 5.182e-1, 6.086e-1, 5.239e-2, 1.388e-6, 0.000e+0, 0.000e+0
30, 6.1, 6.512e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.872e-3, 1.509e-1, 3.336e-1, 1.544e-1, 8.412e-3, 0.000e+0, 0.000e+0
30, 5.9, 5.251e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.323e-2, 2.165e-1, 2.253e-1, 4.977e-2, 3.358e-4, 0.000e+0
30, 5.7, 4.804e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.839e-3, 1.199e-1, 2.245e-1, 1.258e-1, 5.407e-3, 0.000e+0
30, 5.5, 3.791e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.169e-2, 1.599e-1, 1.556e-1, 4.116e-2, 8.129e-4
30, 5.3, 1.373e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.756e-3, 6.174e-2, 5.432e-2, 1.147e-2
30, 5.1, 2.488e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.801e-3, 1.405e-2, 9.020e-3
50, 8.3, 3.262e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.950e-2, 2.061e-1, 4.055e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 8.1, 8.028e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.676e-2, 3.890e-1, 3.553e-1, 3.169e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.9, 1.050e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.314e-4, 4.252e-3, 2.801e-1, 6.495e-1, 1.160e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.7, 2.801e-1, 0.000e+0, 0.000e+0, 0.000e+0, 7.129e-7, 9.797e-3, 9.745e-2, 1.492e-1, 2.366e-2, 9.712e-10, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.5, 1.439e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.412e-3, 3.122e-2, 8.013e-2, 2.912e-2, 1.047e-3, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.3, 1.839e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.075e-6, 2.238e-2, 8.352e-2, 6.984e-2, 8.126e-3, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.1, 2.197e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.105e-3, 7.732e-2, 1.207e-1, 1.652e-2, 5.307e-8, 0.000e+0, 0.000e+0
50, 6.9, 2.254e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.804e-5, 5.135e-2, 1.544e-1, 1.957e-2, 8.016e-8, 0.000e+0, 0.000e+0
50, 6.7, 3.772e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.068e-2, 2.132e-1, 1.397e-1, 3.594e-3, 0.000e+0, 0.000e+0
50, 6.5, 5.630e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.308e-2, 2.031e-1, 3.122e-1, 3.454e-2, 0.000e+0, 0.000e+0
50, 6.3, 3.935e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.374e-2, 2.187e-1, 1.211e-1, 7.142e-5, 0.000e+0
50, 6.1, 2.952e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.090e-3, 1.246e-1, 1.563e-1, 1.122e-2, 7.128e-8
50, 5.9, 1.703e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.177e-2, 1.110e-1, 3.682e-2, 6.922e-4
50, 5.7, 1.201e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.918e-2, 6.486e-2, 6.047e-3
50, 5.5, 6.323e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.898e-3, 3.845e-2, 1.688e-2
50, 5.3, 5.856e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.997e-4, 5.056e-3
70, 8.3, 2.784e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.211e-4, 1.764e-3, 2.989e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 8.1, 1.110e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.869e-3, 7.017e-3, 1.214e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.9, 3.279e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.780e-4, 7.363e-3, 1.876e-2, 6.169e-3, 3.188e-4, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.7, 1.901e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.428e-5, 1.321e-2, 8.378e-2, 8.375e-2, 9.397e-3, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.5, 1.391e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.777e-7, 3.108e-3, 4.562e-2, 8.075e-2, 9.669e-3, 3.643e-7, 0.000e+0, 0.000e+0
70, 7.3, 9.158e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.462e-4, 1.883e-2, 5.143e-2, 1.973e-2, 1.441e-3, 0.000e+0, 0.000e+0
70, 7.1, 1.145e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.425e-3, 5.076e-2, 4.940e-2, 4.874e-3, 0.000e+0, 0.000e+0
70, 6.9, 1.110e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.980e-4, 3.621e-2, 6.997e-2, 4.386e-3, 0.000e+0, 0.000e+0
70, 6.7, 1.811e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.949e-2, 1.312e-1, 3.044e-2, 1.067e-5, 0.000e+0
70, 6.5, 5.065e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.765e-4, 2.562e-1, 2.459e-1, 4.162e-3, 0.000e+0
70, 6.3, 3.303e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.680e-2, 2.084e-1, 5.508e-2, 2.476e-7
70, 6.1, 6.235e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.373e-2, 3.689e-2, 1.734e-3
70, 5.9, 3.449e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.248e-3, 2.347e-2, 8.779e-3
70, 5.7, 1.489e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.968e-3, 9.923e-3
70, 5.5, 2.784e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.784e-3
90, 8.1, 4.417e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.458e-4, 2.342e-3, 1.703e-3, 1.257e-4, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.9, 1.011e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.472e-4, 3.212e-3, 5.912e-3, 8.335e-4, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.7, 1.857e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.601e-4, 4.303e-2, 1.140e-1, 2.726e-2, 1.251e-3, 0.000e+0, 0.000e+0
90, 7.5, 1.079e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.001e-2, 5.142e-2, 4.212e-2, 4.330e-3, 0.000e+0, 0.000e+0
90, 7.3, 5.651e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.182e-4, 2.020e-2, 3.224e-2, 3.649e-3, 5.842e-7, 0.000e+0
90, 7.1, 5.525e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.453e-2, 3.179e-2, 8.590e-3, 3.389e-4, 0.000e+0
90, 6.9, 1.280e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.454e-5, 4.943e-2, 7.247e-2, 6.004e-3, 0.000e+0
90, 6.7, 4.931e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.617e-3, 3.635e-2, 3.343e-3, 0.000e+0
90, 6.5, 6.241e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.122e-3, 4.351e-2, 1.369e-2, 8.421e-5
90, 6.3, 5.822e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.207e-2, 3.434e-2, 1.810e-3
90, 6.1, 2.180e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.223e-5, 1.335e-2, 8.409e-3
90, 5.9, 5.292e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.059e-4, 4.586e-3
90, 5.7, 6.536e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.536e-4
110, 8.1, 4.267e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.273e-3, 2.620e-3, 3.749e-4, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.9, 4.512e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.800e-4, 2.478e-3, 1.274e-3, 8.023e-5, 0.000e+0, 0.000e+0
110, 7.7, 6.897e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.988e-3, 2.539e-2, 3.708e-2, 4.511e-3, 0.000e+0, 0.000e+0
110, 7.5, 8.277e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.705e-4, 2.862e-2, 4.719e-2, 6.490e-3, 4.661e-6, 0.000e+0
110, 7.3, 9.932e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.641e-5, 2.212e-2, 6.126e-2, 1.509e-2, 8.105e-4, 0.000e+0
110, 7.1, 4.873e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.924e-4, 2.103e-2, 2.488e-2, 2.020e-3, 0.000e+0
110, 6.9, 3.701e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.721e-3, 2.733e-2, 3.962e-3, 4.384e-7
110, 6.7, 4.005e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.451e-4, 2.291e-2, 1.670e-2, 1.854e-4
110, 6.5, 3.399e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.045e-2, 2.165e-2, 1.896e-3
110, 6.3, 2.254e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.471e-4, 1.626e-2, 5.831e-3
110, 6.1, 4.519e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.467e-4, 3.672e-3
110, 5.9, 3.884e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.884e-4
130, 8.1, 1.165e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.077e-4, 5.533e-4, 4.889e-4, 1.560e-5, 0.000e+0, 0.000e+0
130, 7.9, 1.407e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.853e-4, 8.216e-4, 9.992e-5, 0.000e+0, 0.000e+0
130, 7.7, 2.110e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.732e-3, 1.220e-2, 2.132e-3, 3.533e-5, 0.000e+0
130, 7.5, 4.517e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.865e-3, 2.315e-2, 1.686e-2, 1.297e-3, 0.000e+0
130, 7.3, 3.784e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.307e-4, 1.475e-2, 2.062e-2, 2.325e-3, 4.810e-6
130, 7.1, 2.433e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.663e-6, 7.396e-3, 1.361e-2, 3.223e-3, 9.426e-5
130, 6.9, 2.325e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.594e-5, 9.714e-3, 1.329e-2, 2.260e-4
130, 6.7, 1.771e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.156e-3, 1.346e-2, 1.099e-3
130, 6.5, 1.910e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.908e-4, 1.468e-2, 4.030e-3
130, 6.3, 7.774e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.643e-3, 5.131e-3
130, 6.1, 9.028e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.028e-4
150, 8.1, 7.615e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.601e-4, 4.464e-4, 5.509e-5, 0.000e+0, 0.000e+0
150, 7.9, 1.188e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.992e-4, 7.085e-4, 8.031e-5, 2.807e-8, 0.000e+0
150, 7.7, 5.359e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.326e-4, 2.577e-3, 2.363e-3, 1.871e-4, 0.000e+0
150, 7.5, 6.460e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.049e-5, 2.607e-2, 3.523e-2, 3.283e-3, 0.000e+0
150, 7.3, 2.849e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.177e-3, 1.592e-2, 3.311e-3, 7.539e-5
150, 7.1, 5.980e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.651e-3, 2.923e-2, 2.378e-2, 1.138e-3
150, 6.9, 1.519e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.011e-3, 1.114e-2, 1.046e-3
150, 6.7, 1.155e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.364e-6, 8.017e-3, 3.531e-3
150, 6.5, 8.477e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.911e-3, 4.566e-3
150, 6.3, 2.362e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.112e-5, 2.301e-3
150, 6.1, 3.642e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.642e-5
170, 8.1, 2.991e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.057e-4, 1.732e-4, 2.015e-5, 0.000e+0, 0.000e+0
170, 7.9, 6.661e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.083e-5, 3.636e-4, 2.212e-4, 1.040e-5, 0.000e+0
170, 7.7, 8.029e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.333e-3, 4.326e-3, 3.703e-4, 0.000e+0
170, 7.5, 2.447e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.014e-3, 1.394e-2, 4.461e-3, 5.834e-5
170, 7.3, 3.353e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.658e-5, 1.654e-2, 1.608e-2, 8.835e-4
170, 7.1, 1.240e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.671e-3, 6.330e-3, 3.936e-4
170, 6.9, 1.180e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.101e-6, 8.641e-3, 3.148e-3
170, 6.7, 5.664e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.482e-3, 3.182e-3
170, 6.5, 6.056e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.441e-3, 4.615e-3
170, 6.3, 4.272e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.272e-4
190, 8.1, 1.334e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.156e-5, 8.668e-5, 2.461e-5, 5.297e-7, 0.000e+0
190, 7.9, 2.589e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.022e-4, 1.433e-4, 1.341e-5, 0.000e+0
190, 7.7, 1.251e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.321e-4, 7.161e-4, 1.010e-4, 1.880e-6
190, 7.5, 3.448e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.321e-5, 2.047e-3, 1.268e-3, 5.866e-5
190, 7.3, 1.396e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.615e-3, 6.970e-3, 3.798e-4
190, 7.1, 1.107e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.131e-3, 6.506e-3, 2.433e-3
190, 6.9, 4.854e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.143e-3, 2.711e-3
190, 6.7, 4.174e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.561e-4, 3.518e-3
190, 6.5, 9.482e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.482e-4
190, 6.3, 2.719e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.719e-5
210, 8.1, 8.140e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.167e-5, 4.534e-5, 4.396e-6, 0.000e+0
210, 7.9, 2.799e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.150e-4, 1.514e-4, 1.343e-5, 0.000e+0
210, 7.7, 6.485e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.380e-5, 3.610e-4, 2.333e-4, 1.041e-5
210, 7.5, 6.682e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.129e-3, 3.360e-3, 1.925e-4
210, 7.3, 3.292e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.779e-4, 2.123e-3, 4.914e-4
210, 7.1, 5.024e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.896e-6, 3.005e-3, 2.018e-3
210, 6.9, 1.930e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.188e-4, 1.612e-3
210, 6.7, 8.180e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.180e-4
210, 6.5, 1.359e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.359e-4
230, 8.1, 3.014e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.219e-4, 1.644e-4, 1.510e-5, 0.000e+0
230, 7.9, 1.059e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.808e-4, 6.152e-4, 2.592e-4, 3.918e-6
230, 7.7, 1.594e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.656e-7, 7.290e-4, 8.138e-4, 5.102e-5
230, 7.5, 1.257e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.021e-4, 6.656e-4, 8.973e-5
